Watchlist 'DTS Announcements'

DTS Announcements
Symbol,Last,Volume Watchlist,5m rel. Vol,High of Day Diff,DTSTakashiHighli,%ChngOverLstCndl,Approx Borrow Size
YYAI,.106250,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"9,881,240"
SPRC,4.40,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"25,480"
AZTR,.726000,94.10m,-100.0,-42.38,-14.01,-1.92,0
REPL,9.085,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"441,573"
IOBT,.829300,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"1,633,699"
LAES,6.71,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"299,035"
CTOR,1.8100,1.10m,-100.0,-19.56,0.0,-0.54,"624,618"
DVLT,2.340000,71.10m,-100.0,-4.49,-40.91,0.07,"986,791"
GSIT,14.24,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"294,778"
ABAT,6.3036,39.10m,-100.0,-5.21,-26.64,-1.1,"808,873"
