Watchlist 'DTS Announcements'

DTS Announcements
Symbol,Last,Volume Watchlist,5m rel. Vol,High of Day Diff,DTSTakashiHighli,%ChngOverLstCndl,Approx Borrow Size
YYAI,.069900,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"9,104,060"
SPRC,4.26,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"20,296"
REPL,8.435,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"324,956"
IOBT,.950000,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"1,388,097"
LAES,6.02,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,custom expression subscription limit exceeded,"2,698,800"
CTOR,1.7500,114.70k,-79.56,-10.23,130.52,1.03,"874,147"
GSIT,11.97,52.20m,-81.54,-37.45,60.89,0.51,"10,509"
ABAT,6.275,14.90m,-100.0,-10.86,-31.15,0.48,"2,167,959"
DVLT,2.509900,46.30m,-35.52,-7.41,33.29,0.0,"2,949,775"
AZTR,.610600,2.20m,-100.0,-6.8483,-26.7053,-0.81,"36,524"
